TICKER,CUR_MKT_CAP,TRADE_DATE
AGR,3493.17017,2025-07-08
CLX,1489.52,2025-07-08
DXS,5599.92721,2025-07-08
HU1,60.0,2025-07-08
HUB,488.42248,2025-07-08
KOS,8323.70733,2025-07-08
LHC,1064.16,2025-07-08
SZG,1844.5728000000001,2025-07-08
TCB,249389.26638999998,2025-07-08
VAV,1792.0,2025-07-08
AAS,2069.9956899999997,2025-07-08
BBC,1078.2795,2025-07-08
BCC,973.35751,2025-07-08
BHA,1749.0,2025-07-08
BMJ,1091.9997700000001,2025-07-08
C4G,3001.32633,2025-07-08
IDV,1101.02195,2025-07-08
QCG,3356.57552,2025-07-08
SKH,871.2,2025-07-08
TNG,2611.40569,2025-07-08
VGC,20153.3325,2025-07-08
RYG,540.0,2025-07-08
ASM,2809.65292,2025-07-08
CLW,528.45,2025-07-08
DSC,3103.30971,2025-07-08
FIC,1638.3,2025-07-08
FIT,1550.0946399999998,2025-07-08
GSP,794.86148,2025-07-08
SCS,6357.42779,2025-07-08
SSH,33375.0,2025-07-08
TDG,79.17058999999999,2025-07-08
DDV,4193.35413,2025-07-08
HDB,82133.9272,2025-07-08
LGC,11725.569710000002,2025-07-08
LPB,100671.40677,2025-07-08
PGC,835.6990999999999,2025-07-08
SMA,207.59893,2025-07-08
TDC,1431.315,2025-07-08
VDP,821.5021800000001,2025-07-08
AST,2965.5,2025-07-08
HBC,2534.6568700000003,2025-07-08
HCD,283.84371000000004,2025-07-08
HTV,117.936,2025-07-08
LAF,285.52536,2025-07-08
PPH,2113.18622,2025-07-08
PVI,13351.78642,2025-07-08
S99,763.33435,2025-07-08
SEB,1487.99856,2025-07-08
TDP,2858.4009,2025-07-08
TNC,571.725,2025-07-08
VDS,3996.135,2025-07-08
ABW,829.43,2025-07-08
BKG,208.38225,2025-07-08
HVN,84146.97861,2025-07-08
MCP,565.35096,2025-07-08
NHH,1136.928,2025-07-08
OCB,30452.496039999998,2025-07-08
RDP,63.79074,2025-07-08
SZC,6767.46845,2025-07-08
VPB,155504.90258000002,2025-07-08
DHM,227.2449,2025-07-08
EVE,453.38155,2025-07-08
FUC,,2025-07-08
GMC,141.68929999999997,2025-07-08
KDH,30637.61972,2025-07-08
LSS,810.25834,2025-07-08
NCG,1173.88639,2025-07-08
NS2,908.8,2025-07-08
PMW,1924.99353,2025-07-08
POS,752.0,2025-07-08
SPM,145.962,2025-07-08
VCS,7904.0,2025-07-08
VNE,403.71175,2025-07-08
ACG,5443.44485,2025-07-08
ACV,206374.90133000002,2025-07-08
ASP,197.89957,2025-07-08
CSC,868.24947,2025-07-08
CTF,2085.25413,2025-07-08
DAT,510.90515999999997,2025-07-08
DNH,15459.84,2025-07-08
DRC,2589.67879,2025-07-08
FUE,365.007,2025-07-08
MVN,71915.2212,2025-07-08
NCT,2867.7642299999998,2025-07-08
NHT,252.03883,2025-07-08
SCG,5567.5,2025-07-08
SII,987.18819,2025-07-08
CTS,6029.858969999999,2025-07-08
DBC,11629.752789999999,2025-07-08
DHA,646.4746,2025-07-08
GKM,141.45407,2025-07-08
HTG,1566.1178,2025-07-08
HTN,917.89903,2025-07-08
MCM,3107.5,2025-07-08
PBC,781.76932,2025-07-08
SSI,53339.14977,2025-07-08
SZB,1251.0,2025-07-08
TMT,433.31627000000003,2025-07-08
VPS,222.59321,2025-07-08
YBM,203.05829999999997,2025-07-08
DRH,379.78315000000003,2025-07-08
FOC,1230.44825,2025-07-08
GDT,534.1247900000001,2025-07-08
PTC,186.71142,2025-07-08
TVC,1050.8013700000001,2025-07-08
VC3,3566.80176,2025-07-08
VNM,123307.37126,2025-07-08
BAF,10260.73042,2025-07-08
EVG,1341.00648,2025-07-08
LBM,1244.0,2025-07-08
RAL,2300.58284,2025-07-08
SJG,8451.29771,2025-07-08
STG,3782.75424,2025-07-08
SVD,94.68826,2025-07-08
VLC,3251.12165,2025-07-08
DSE,8157.6,2025-07-08
FUE,,2025-07-08
ITA,2158.13962,2025-07-08
ITD,341.23657000000003,2025-07-08
KHG,2966.27235,2025-07-08
KPF,73.64936,2025-07-08
ORS,3215.51754,2025-07-08
PRT,3060.0,2025-07-08
PVP,1628.1285,2025-07-08
SAM,2560.93694,2025-07-08
TEG,769.5378000000001,2025-07-08
VCB,492984.83055,2025-07-08
BHN,8367.98,2025-07-08
BID,263301.07188999996,2025-07-08
BVB,8715.152,2025-07-08
FOX,46837.6215,2025-07-08
LTG,735.41269,2025-07-08
MCH,127540.81634,2025-07-08
PMG,359.10615,2025-07-08
SBH,5677.0825,2025-07-08
SGB,4370.50892,2025-07-08
TTA,1811.11337,2025-07-08
VIP,869.5809499999999,2025-07-08
VPI,16802.60279,2025-07-08
VSI,245.51994,2025-07-08
CLC,1309.06877,2025-07-08
COM,430.67915000000005,2025-07-08
CTR,11827.499890000001,2025-07-08
DAH,282.07,2025-07-08
DHB,2504.24,2025-07-08
DP3,1139.4964499999999,2025-07-08
DXG,17524.80805,2025-07-08
IFS,2222.09509,2025-07-08
TCI,973.5285200000001,2025-07-08
TDM,6226.0,2025-07-08
TIX,1083.0,2025-07-08
TYA,443.33441,2025-07-08
AGP,1131.14889,2025-07-08
AVC,4165.38889,2025-07-08
BFC,2709.76287,2025-07-08
BSR,56584.11799,2025-07-08
D2D,1053.03902,2025-07-08
GTA,95.351,2025-07-08
GVR,120000.0,2025-07-08
HPI,1320.0,2025-07-08
JVC,594.0009,2025-07-08
MIE,965.5422,2025-07-08
NVL,30616.64125,2025-07-08
SKV,690.0,2025-07-08
VTO,1010.31332,2025-07-08
BSA,1544.25752,2025-07-08
DPG,4515.79663,2025-07-08
HDG,9545.0463,2025-07-08
HQC,2069.9913899999997,2025-07-08
L10,217.338,2025-07-08
MWG,99362.52803,2025-07-08
SBV,239.90451000000002,2025-07-08
TOS,5114.98119,2025-07-08
TTP,,2025-07-08
VSF,13400.0,2025-07-08
BCG,2596.6214,2025-07-08
FUE,,2025-07-08
HNG,6873.03415,2025-07-08
HWS,1415.6046000000001,2025-07-08
IPA,2972.31727,2025-07-08
SIP,15116.29834,2025-07-08
SZL,1175.81522,2025-07-08
TNA,182.15585000000002,2025-07-08
TNT,256.53,2025-07-08
TVB,988.69571,2025-07-08
VFG,2740.5187400000004,2025-07-08
VRE,58625.814979999996,2025-07-08
HNA,5786.71237,2025-07-08
LCG,1880.7047,2025-07-08
VFS,2721.59746,2025-07-08
TTN,661.095,2025-07-08
ANV,6270.32291,2025-07-08
BRC,175.10621,2025-07-08
CHP,5171.3259100000005,2025-07-08
FUE,124.236,2025-07-08
HVH,615.3740799999999,2025-07-08
LGL,232.76689000000002,2025-07-08
MHC,347.80958000000004,2025-07-08
PEG,1045.28537,2025-07-08
SVC,1365.7113100000001,2025-07-08
EVS,1038.24389,2025-07-08
HSL,239.50332,2025-07-08
HTM,2309.5652999999998,2025-07-08
ILB,1065.76583,2025-07-08
NHA,1027.7146500000001,2025-07-08
SMC,813.35555,2025-07-08
TAL,8201.655,2025-07-08
TBH,1219.8431799999998,2025-07-08
TIP,1261.1524299999999,2025-07-08
TMP,4480.0,2025-07-08
AAM,75.24851,2025-07-08
APF,1530.20771,2025-07-08
BAB,11783.66867,2025-07-08
CAV,,2025-07-08
DVP,3104.0,2025-07-08
BMC,234.84034,2025-07-08
EVF,8518.33698,2025-07-08
HT1,4922.5098499999995,2025-07-08
LM8,127.21664,2025-07-08
PHC,263.54602,2025-07-08
PVD,11312.15812,2025-07-08
SAB,60088.047130000006,2025-07-08
SSC,432.66019,2025-07-08
TID,4700.0,2025-07-08
VGG,2068.29,2025-07-08
VSC,6326.85912,2025-07-08
YEG,2368.75513,2025-07-08
AAA,2825.0085299999996,2025-07-08
AAT,218.83103,2025-07-08
DC4,1405.4641299999998,2025-07-08
DTA,82.17224,2025-07-08
HUT,12081.04196,2025-07-08
KSB,1991.32043,2025-07-08
MSR,20554.20635,2025-07-08
NAB,24156.88973,2025-07-08
NT2,5671.15777,2025-07-08
PJT,267.48994,2025-07-08
SGI,988.5875699999999,2025-07-08
SQC,1824.083,2025-07-08
TN1,617.34553,2025-07-08
CRC,718.1991999999999,2025-07-08
DTP,2694.02097,2025-07-08
HAN,1438.6896000000002,2025-07-08
ICT,403.92175,2025-07-08
MIG,3494.86906,2025-07-08
MVC,1040.0,2025-07-08
NVB,18089.344370000003,2025-07-08
PRE,2077.56,2025-07-08
QNP,1299.17989,2025-07-08
VNG,742.22052,2025-07-08
ADP,690.04351,2025-07-08
BVH,40011.19697999999,2025-07-08
DCF,1891.956,2025-07-08
FUE,54.72,2025-07-08
HAS,62.4,2025-07-08
LDG,1081.25504,2025-07-08
PET,2630.7005299999996,2025-07-08
PLP,315.69931,2025-07-08
SHB,57523.299049999994,2025-07-08
VMD,264.8006,2025-07-08
AGG,2754.8509700000004,2025-07-08
BCE,358.75,2025-07-08
CNT,653.80283,2025-07-08
DHC,2786.65629,2025-07-08
FUE,416.56,2025-07-08
PVT,8411.76911,2025-07-08
SJF,134.64,2025-07-08
TDW,465.8,2025-07-08
TLG,4754.94662,2025-07-08
TMS,7112.12607,2025-07-08
VOS,2086.0,2025-07-08
DTK,8739.42368,2025-07-08
DVN,5569.5,2025-07-08
FCM,189.0669,2025-07-08
FUC,,2025-07-08
FUC,,2025-07-08
KHP,733.57746,2025-07-08
LDW,1709.96,2025-07-08
SRC,729.64757,2025-07-08
TCT,217.396,2025-07-08
GMA,1069.99995,2025-07-08
INN,1138.37454,2025-07-08
MML,10825.830310000001,2025-07-08
NLG,15210.47451,2025-07-08
OPC,1614.08248,2025-07-08
SRF,304.08102,2025-07-08
TLP,1750.69126,2025-07-08
TNH,2414.23227,2025-07-08
VTB,108.0452,2025-07-08
MBB,161099.99822,2025-07-08
MVB,1869.0,2025-07-08
S4A,1527.64,2025-07-08
SBG,629.99953,2025-07-08
SJD,1028.07944,2025-07-08
VCR,9135.0,2025-07-08
VFM,,2025-07-08
CLL,1156.0,2025-07-08
PVC,941.85577,2025-07-08
SFG,522.08093,2025-07-08
TNI,124.425,2025-07-08
VGV,1155.51467,2025-07-08
CIG,441.49554,2025-07-08
CMX,724.50182,2025-07-08
DSP,1424.208,2025-07-08
FPT,184425.60019,2025-07-08
HAH,9066.63038,2025-07-08
HID,221.06705,2025-07-08
NAV,137.19966,2025-07-08
PC1,8046.94772,2025-07-08
SFC,237.12064,2025-07-08
VGT,6250.0,2025-07-08
C32,272.79713,2025-07-08
DRG,1324.3,2025-07-08
HAR,347.33325,2025-07-08
MBS,16152.47891,2025-07-08
NNC,731.032,2025-07-08
SHA,134.7901,2025-07-08
SVI,757.11378,2025-07-08
SWC,2361.92,2025-07-08
TRC,1965.9375,2025-07-08
TV2,2606.50997,2025-07-08
ACB,114290.60932999999,2025-07-08
BCM,69862.5,2025-07-08
HSG,10960.33775,2025-07-08
PHP,12489.872,2025-07-08
SBB,1312.86804,2025-07-08
TCH,15368.964390000001,2025-07-08
TTF,1145.17954,2025-07-08
VIC,356747.62364,2025-07-08
VND,27096.93836,2025-07-08
BIC,4626.57351,2025-07-08
DBD,5070.6139,2025-07-08
DBT,250.47393,2025-07-08
FRT,25381.95707,2025-07-08
GMH,130.35,2025-07-08
HTL,345.0,2025-07-08
HVT,1008.1506899999999,2025-07-08
KDC,15997.308640000001,2025-07-08
PAP,6217.6,2025-07-08
SAV,438.66396999999995,2025-07-08
TCL,1037.4502,2025-07-08
TIS,993.54006,2025-07-08
TTD,1132.1856,2025-07-08
UIC,329.82759999999996,2025-07-08
FUE,,2025-07-08
CCI,394.67485999999997,2025-07-08
CMG,8800.678609999999,2025-07-08
CNG,1026.65447,2025-07-08
FUE,11710.02,2025-07-08
GEE,34843.195810000005,2025-07-08
TLD,544.18949,2025-07-08
VSN,1383.46695,2025-07-08
ABS,300.8,2025-07-08
FUE,318.63,2025-07-08
HAG,14380.63025,2025-07-08
SKG,691.57605,2025-07-08
ST8,168.72912,2025-07-08
TSJ,2453.3547200000003,2025-07-08
VIB,56007.602920000005,2025-07-08
ABB,8901.31615,2025-07-08
BSI,10648.88193,2025-07-08
BSQ,900.0,2025-07-08
CEO,10159.64092,2025-07-08
CQN,2364.07298,2025-07-08
DGC,38965.26517,2025-07-08
DSN,564.88067,2025-07-08
HHP,797.1655,2025-07-08
HPG,189584.00662,2025-07-08
HPX,1475.2176200000001,2025-07-08
IJC,4891.8415700000005,2025-07-08
NVT,741.195,2025-07-08
PAC,1620.69538,2025-07-08
PGI,2256.7497999999996,2025-07-08
PGS,1719.95851,2025-07-08
SCR,3220.85087,2025-07-08
TSC,588.6081899999999,2025-07-08
VFM,,2025-07-08
BCR,852.83984,2025-07-08
BTT,521.1,2025-07-08
CTI,1599.99993,2025-07-08
DGW,9676.29811,2025-07-08
DHT,6710.73119,2025-07-08
HHS,7106.16917,2025-07-08
NO1,173.28,2025-07-08
PNJ,27809.59936,2025-07-08
SGN,2189.7434900000003,2025-07-08
TCO,317.90431,2025-07-08
VOC,1729.56,2025-07-08
VTP,14589.60843,2025-07-08
ASG,1570.57477,2025-07-08
BVS,2440.3649,2025-07-08
CKG,2192.49198,2025-07-08
CTG,238427.63361000002,2025-07-08
DHG,13283.80081,2025-07-08
DLG,829.08792,2025-07-08
DMC,2160.04832,2025-07-08
ABT,594.75148,2025-07-08
CDN,3128.4,2025-07-08
CMM,1957.9999599999999,2025-07-08
CSV,4027.72172,2025-07-08
DNW,3756.0,2025-07-08
DRL,536.75,2025-07-08
FTS,13859.92036,2025-07-08
HTP,110.16597999999999,2025-07-08
ISH,1237.5,2025-07-08
KBC,25898.25587,2025-07-08
PGB,5880.0,2025-07-08
SBT,16127.99175,2025-07-08
TPB,36987.38674,2025-07-08
VAF,734.47429,2025-07-08
VNR,3939.6554300000003,2025-07-08
VNS,647.3766899999999,2025-07-08
ABR,259.0,2025-07-08
BRR,2193.75,2025-07-08
ITC,1415.04197,2025-07-08
KLB,6506.6738,2025-07-08
LSG,1611.0,2025-07-08
PAT,2357.5,2025-07-08
SID,1950.0,2025-07-08
SJS,11310.01976,2025-07-08
VIT,934.9937199999999,2025-07-08
BWE,10556.57491,2025-07-08
CII,8332.5531,2025-07-08
IDC,15806.9966,2025-07-08
NET,1825.46748,2025-07-08
PHS,2000.09329,2025-07-08
PLC,2052.25818,2025-07-08
PVS,15581.701050000001,2025-07-08
TCR,136.27543,2025-07-08
THG,1771.29171,2025-07-08
TVN,5085.0,2025-07-08
VAB,8207.39265,2025-07-08
VIF,6020.0,2025-07-08
APG,2694.6444,2025-07-08
FDC,614.1134599999999,2025-07-08
FUE,,2025-07-08
FUE,167.49,2025-07-08
GEX,35644.75845,2025-07-08
IDJ,867.45096,2025-07-08
PHR,8468.69988,2025-07-08
PXL,2199.97125,2025-07-08
SC5,247.97691,2025-07-08
SHP,3653.54931,2025-07-08
VCF,7928.55624,2025-07-08
VCP,2186.91007,2025-07-08
VPG,716.1675799999999,2025-07-08
APH,1529.15436,2025-07-08
FMC,2484.77778,2025-07-08
NTC,4058.39662,2025-07-08
PAN,5984.8345899999995,2025-07-08
SBS,703.7164799999999,2025-07-08
VNL,294.12213,2025-07-08
C47,257.30326,2025-07-08
CRE,4108.19085,2025-07-08
DRI,951.6,2025-07-08
IDP,13596.983839999999,2025-07-08
KSF,19680.0,2025-07-08
PDN,5400.9977,2025-07-08
PDR,17101.381309999997,2025-07-08
STK,2609.19695,2025-07-08
VCG,14771.80148,2025-07-08
BMI,2831.92416,2025-07-08
CC1,11927.049,2025-07-08
E1V,5982.22,2025-07-08
PTL,305.0,2025-07-08
VHM,325307.03072000004,2025-07-08
VPD,2686.05865,2025-07-08
CVT,1008.9993900000001,2025-07-08
HII,310.85793,2025-07-08
HND,5850.0,2025-07-08
HTI,460.31273999999996,2025-07-08
L18,1358.4718500000001,2025-07-08
PLX,47393.09037,2025-07-08
PTI,2882.15188,2025-07-08
QNS,17830.93542,2025-07-08
THD,10856.999210000002,2025-07-08
VC7,893.6421700000001,2025-07-08
VGI,227677.07776,2025-07-08
ABI,2128.31745,2025-07-08
DCM,17893.72,2025-07-08
FUE,896.184,2025-07-08
LLM,1371.28899,2025-07-08
PGV,21289.71947,2025-07-08
QTP,5895.0,2025-07-08
SHI,2379.29369,2025-07-08
SMB,1223.7125700000001,2025-07-08
TRA,2785.47629,2025-07-08
VCI,27133.63,2025-07-08
VSH,11658.50549,2025-07-08
ACL,599.4002800000001,2025-07-08
AGM,58.24,2025-07-08
DQC,319.67357,2025-07-08
EIB,44239.614420000005,2025-07-08
GHC,1444.17375,2025-07-08
OGC,1266.0,2025-07-08
PGD,2474.93277,2025-07-08
VBB,8374.52609,2025-07-08
VLB,2186.52221,2025-07-08
CCL,420.049,2025-07-08
FUC,,2025-07-08
HAP,747.75112,2025-07-08
HHC,1967.715,2025-07-08
OIL,11686.79335,2025-07-08
PTB,3641.44912,2025-07-08
SBM,1536.0329,2025-07-08
DCL,1679.9436899999998,2025-07-08
DTD,1180.3431699999999,2025-07-08
DTT,145.91758,2025-07-08
HPW,1402.51117,2025-07-08
MDG,135.25463,2025-07-08
MSN,108739.38225,2025-07-08
SEA,4999.62,2025-07-08
SSB,53770.5,2025-07-08
TDH,488.91301,2025-07-08
VEA,52620.48,2025-07-08
VRC,630.0,2025-07-08
ACC,1464.7498999999998,2025-07-08
BCF,1450.25421,2025-07-08
DNP,2748.8377,2025-07-08
HAX,1638.4551399999998,2025-07-08
HCM,25864.96227,2025-07-08
ND2,1884.77229,2025-07-08
PPC,3687.0501200000003,2025-07-08
VCA,134.40779999999998,2025-07-08
BTP,725.8272,2025-07-08
CDC,655.26374,2025-07-08
FIR,584.63206,2025-07-08
HRT,,2025-07-08
NAF,1373.82106,2025-07-08
NKG,6243.61379,2025-07-08
TPC,191.39413000000002,2025-07-08
VID,209.89739,2025-07-08
CTD,8564.002199999999,2025-07-08
DIG,11958.97703,2025-07-08
DPM,15222.90271,2025-07-08
DTL,609.34139,2025-07-08
IDI,1961.37976,2025-07-08
IMP,8039.26782,2025-07-08
LIX,1989.36,2025-07-08
MPC,5613.1362,2025-07-08
PSH,223.32051,2025-07-08
RTB,2805.4455,2025-07-08
SGR,2180.0996600000003,2025-07-08
VGR,3959.45,2025-07-08
BWS,3380.25583,2025-07-08
CAP,600.10962,2025-07-08
CMV,152.32773,2025-07-08
DNA,1408.23918,2025-07-08
KSV,32780.0,2025-07-08
POW,31498.17302,2025-07-08
TIG,1471.40716,2025-07-08
TMG,982.8,2025-07-08
TVT,323.4,2025-07-08
VCW,2430.0,2025-07-08
VPL,168749.56548,2025-07-08
FUE,2013.88,2025-07-08
GMD,26093.94239,2025-07-08
HDC,4717.48885,2025-07-08
NBB,2193.4995099999996,2025-07-08
REE,36561.924380000004,2025-07-08
SHS,12701.363519999999,2025-07-08
STB,89830.52887000001,2025-07-08
VIX,23201.162350000002,2025-07-08
AIC,1040.0,2025-07-08
BMP,11861.64992,2025-07-08
CST,668.40966,2025-07-08
DPR,3544.9460299999996,2025-07-08
GIL,1950.6473899999999,2025-07-08
HRC,992.2875300000001,2025-07-08
LEC,120.06,2025-07-08
NTL,2317.6181,2025-07-08
TCM,3562.83241,2025-07-08
TLH,640.2241,2025-07-08
VNZ,11721.41263,2025-07-08
ADS,606.57413,2025-07-08
GAS,158598.95662,2025-07-08
ADG,202.90114000000003,2025-07-08
CSM,1398.94104,2025-07-08
DXV,37.026,2025-07-08
HMC,324.86999,2025-07-08
MSB,33020.0,2025-07-08
NSC,1493.8338600000002,2025-07-08
PIT,99.75578,2025-07-08
PNC,330.46014,2025-07-08
TCD,674.99949,2025-07-08
TTE,1138.19148,2025-07-08
DAG,84.43975999999999,2025-07-08
FCN,2259.2497200000003,2025-07-08
KMR,173.47731,2025-07-08
MSH,4219.53825,2025-07-08
OCH,1240.0,2025-07-08
SBA,1796.50135,2025-07-08
SGP,5904.852440000001,2025-07-08
SLS,1929.9923600000002,2025-07-08
SVT,219.84942,2025-07-08
VEF,31071.09583,2025-07-08
VHC,13130.509800000002,2025-07-08
VPH,539.72515,2025-07-08
CMF,2431.62,2025-07-08
ELC,2268.8068,2025-07-08
FUE,100.386,2025-07-08
FUE,339.368,2025-07-08
LAS,2392.5556800000004,2025-07-08
SNZ,11746.54416,2025-07-08
VJC,51453.07672999999,2025-07-08
GDA,2305.2993500000002,2025-07-08
GEG,5894.1727,2025-07-08
HHV,6016.69521,2025-07-08
HVX,104.64363,2025-07-08
L14,962.8106300000001,2025-07-08
LHG,1672.90173,2025-07-08
LIC,2961.0,2025-07-08
NTP,11545.07985,2025-07-08
SAS,5858.53885,2025-07-08
SFI,639.13414,2025-07-08
SGT,2656.65758,2025-07-08
TBC,2387.6,2025-07-08
TBD,3841.57945,2025-07-08
TVS,3039.31399,2025-07-08
VFC,3623.4738500000003,2025-07-08
VGS,1698.0993500000002,2025-07-08
